passenger1,passenger2,flightsTogether
727,785,5
731,772,5
701,721,5
761,778,5
1029,1073,5
716,719,5
707,721,5
610,3180,5
3421,3461,5
274,276,5
378,385,5
707,759,5
734,743,5
719,749,5
3169,3180,5
205,610,5
248,3104,5
3436,3444,5
255,266,5
743,781,5
703,766,5
721,746,5
719,760,5
709,795,5
3159,3198,5
3114,3122,5
355,382,5
703,750,5
768,773,5
734,764,5
749,797,5
1057,1073,5
244,286,5
330,355,5
334,382,5
704,705,5
743,762,5
747,793,5
739,795,5
719,758,5
749,752,5
734,793,5
309,328,5
330,334,5
330,364,5
733,778,5
707,763,5
766,774,5
709,729,5
750,791,5
1007,1043,5
1007,1044,5
334,1023,5
719,793,5
2105,2197,5
289,292,5
308,309,5
622,650,5
706,737,5
746,795,5
703,752,5
731,749,5
1013,1043,5
221,292,5
703,773,5
3413,3440,5
246,247,5
309,395,5
729,746,5
729,799,5
733,786,5
716,743,5
374,1029,5
305,395,5
707,724,5
707,730,5
2105,2175,5
2106,2186,5
3104,3162,5
704,727,5
758,772,5
743,760,5
737,792,5
724,799,5
750,793,5
1029,1051,5
1228,1247,5
707,712,5
1026,1031,5
3145,3149,5
215,3104,5
3440,3491,5
3490,3491,5
341,378,5
733,734,5
727,751,5
707,750,5
707,766,5
793,799,5
734,755,5
701,734,5
1051,1053,5
315,382,5
3405,3436,5
3414,3471,5
703,760,5
727,774,5
766,785,5
721,761,5
712,773,5
734,786,5
734,771,5
1031,1073,5
1026,1057,5
218,295,5
729,751,5
747,785,5
701,726,5
1001,1051,5
1026,1073,5
1026,1072,5
1002,1038,5
707,716,5
719,795,5
309,315,5
341,364,5
313,360,5
786,799,5
719,766,5
1021,1053,5
1038,1056,5
395,1023,5
2105,2186,5
263,286,5
244,292,5
333,369,5
786,795,5
747,792,5
730,774,5
737,781,5
760,778,5
749,778,5
1044,1057,5
1035,1043,5
727,746,5
3193,3195,5
726,760,5
743,764,5
730,747,5
719,727,5
774,799,5
701,731,5
761,795,5
701,774,5
395,1053,5
205,684,5
246,289,5
309,366,5
315,378,5
727,760,5
712,772,5
712,758,5
768,786,5
785,793,5
1002,1053,5
705,771,5
1002,1025,5
334,1001,5
610,3123,5
3410,3483,5
3414,3491,5
309,378,5
330,381,5
606,624,5
610,681,5
624,684,5
704,726,5
703,743,5
707,792,5
751,795,5
734,739,5
308,378,5
305,381,5
650,3180,5
299,3180,5
324,381,5
606,622,5
3167,3195,5
3402,3444,5
3461,3471,5
324,385,5
706,774,5
733,785,5
703,719,5
727,764,5
705,758,5
752,799,5
749,793,5
1025,1057,5
721,726,5
328,1053,5
354,1023,5
247,295,5
355,385,5
625,682,5
709,749,5
773,778,5
772,778,5
705,747,5
1025,1073,5
1001,1043,5
218,246,5
704,707,5
726,792,5
707,751,5
739,799,5
734,747,5
781,795,5
750,772,5
705,760,5
1035,1038,5
1023,1045,5
721,799,5
328,1056,5
3159,3195,5
341,374,5
313,366,5
729,768,5
726,755,5
737,758,5
761,786,5
354,1056,5
255,3104,5
3414,3461,5
244,263,5
729,791,5
706,778,5
743,791,5
727,758,5
727,762,5
712,743,5
785,795,5
1002,1013,5
2106,2123,5
212,611,5
3475,3483,5
248,276,5
324,330,5
341,376,5
313,315,5
314,369,5
706,795,5
762,778,5
747,759,5
778,793,5
1021,1057,5
1002,1026,5
334,1056,5
341,392,5
360,385,5
401,430,5
729,793,5
746,749,5
1044,1051,5
1021,1044,5
1002,1035,5
266,275,5
266,299,5
218,286,5
309,385,5
650,681,5
737,755,5
724,778,5
1025,1044,5
703,774,5
255,684,5
299,3104,5
292,295,5
309,324,5
382,395,5
706,747,5
716,786,5
724,743,5
750,761,5
1025,1029,5
328,1057,5
218,281,5
364,385,5
763,785,5
733,781,5
746,778,5
758,797,5
712,739,5
3421,3436,5
3471,3477,5
706,750,5
747,774,5
731,781,5
721,772,5
1051,1057,5
1001,1072,5
703,793,5
395,1057,5
703,712,5
737,772,5
1043,1044,5
324,1056,5
330,395,5
376,381,5
729,774,5
730,750,5
750,795,5
716,731,5
707,729,5
330,366,5
315,334,5
315,354,5
762,785,5
746,786,5
703,704,5
730,786,5
785,792,5
719,734,5
719,743,5
1007,1073,5
1023,1044,5
275,684,5
205,3123,5
3402,3477,5
263,281,5
330,385,5
716,737,5
731,771,5
792,795,5
749,750,5
701,749,5
740,773,5
3421,3444,5
730,781,5
750,763,5
705,764,5
740,743,5
275,3180,5
308,360,5
764,793,5
747,778,5
747,764,5
749,751,5
1026,1035,5
293,606,5
244,247,5
309,330,5
712,752,5
705,762,5
774,797,5
749,768,5
740,750,5
334,1031,5
212,215,5
701,793,5
3117,3199,5
729,759,5
771,774,5
746,758,5
703,709,5
305,376,5
3104,3169,5
293,3180,5
3440,3444,5
309,381,5
726,739,5
743,778,5
703,747,5
727,768,5
707,768,5
721,774,5
734,763,5
1001,1044,5
1038,1072,5
328,1029,5
3410,3414,5
313,354,5
743,785,5
703,733,5
734,773,5
1021,1025,5
1007,1026,5
364,1057,5
705,795,5
705,727,5
746,799,5
731,792,5
737,747,5
1223,1247,5
263,292,5
733,793,5
795,797,5
1021,1031,5
1031,1045,5
308,368,5
746,750,5
712,740,5
778,786,5
1026,1045,5
3421,3491,5
272,286,5
309,364,5
313,355,5
729,763,5
743,797,5
747,773,5
772,799,5
1013,1044,5
362,1029,5
274,650,5
3410,3413,5
354,378,5
729,797,5
726,751,5
724,773,5
1001,1045,5
3116,3149,5
3405,3421,5
3402,3471,5
330,382,5
366,376,5
385,395,5
716,781,5
1021,1029,5
368,1057,5
705,712,5
255,650,5
3444,3471,5
309,334,5
334,376,5
749,774,5
1021,1043,5
727,733,5
705,730,5
205,3180,5
281,286,5
246,292,5
271,283,5
218,263,5
731,791,5
737,761,5
721,771,5
750,797,5
1007,1095,5
611,624,5
707,727,5
3122,3151,5
3123,3169,5
3410,3475,5
246,281,5
305,360,5
733,758,5
758,786,5
721,734,5
721,743,5
768,778,5
772,793,5
750,755,5
701,703,5
305,315,5
622,684,5
275,3123,5
3414,3436,5
354,381,5
712,734,5
712,763,5
709,743,5
305,308,5
701,786,5
328,1013,5
3436,3461,5
3414,3475,5
726,771,5
703,705,5
727,793,5
707,734,5
734,766,5
1013,1035,5
1043,1051,5
1035,1056,5
1228,1287,5
1223,1287,5
248,684,5
247,292,5
758,760,5
749,766,5
328,341,5
3114,3167,5
286,292,5
226,248,5
731,739,5
750,766,5
761,773,5
305,313,5
707,731,5
3405,3413,5
3414,3483,5
309,360,5
381,382,5
313,376,5
763,786,5
703,758,5
731,785,5
731,763,5
760,773,5
1044,1072,5
1038,1073,5
360,1057,5
705,791,5
366,1013,5
334,1013,5
3151,3198,5
205,606,5
315,368,5
611,658,5
746,773,5
703,707,5
1002,1044,5
305,330,5
701,795,5
3104,3146,5
684,3123,5
682,3145,5
308,354,5
727,781,5
785,799,5
793,795,5
761,774,5
1228,1269,5
734,799,5
705,785,5
2123,2186,5
3104,3157,5
341,362,5
308,376,5
726,764,5
707,758,5
712,751,5
740,795,5
3413,3461,5
231,264,5
313,381,5
305,334,5
729,766,5
733,799,5
707,755,5
712,759,5
709,727,5
768,795,5
1053,1073,5
1001,1035,5
366,1057,5
3114,3159,5
764,785,5
737,739,5
781,786,5
750,785,5
2106,2197,5
3151,3193,5
341,382,5
610,611,5
624,670,5
729,743,5
726,778,5
706,734,5
328,330,5
721,724,5
275,3104,5
3440,3483,5
263,289,5
729,772,5
733,749,5
709,750,5
1001,1026,5
1035,1053,5
1031,1051,5
308,382,5
3413,3477,5
1025,1035,5
1013,1051,5
430,431,5
716,727,5
230,271,5
341,354,5
705,724,5
3193,3198,5
726,791,5
706,721,5
703,751,5
760,781,5
701,712,5
703,791,5
705,781,5
3141,3149,5
366,382,5
704,799,5
733,795,5
703,724,5
716,795,5
760,793,5
752,781,5
1029,1035,5
1001,1002,5
712,781,5
2105,2199,5
3122,3159,5
3440,3477,5
3444,3477,5
230,283,5
305,355,5
622,670,5
726,750,5
721,773,5
761,781,5
1043,1056,5
305,392,5
743,792,5
740,799,5
1051,1095,5
315,324,5
721,791,5
3410,3461,5
729,730,5
726,799,5
737,764,5
721,785,5
724,786,5
734,740,5
734,760,5
719,740,5
750,751,5
2123,2199,5
3159,3167,5
221,272,5
308,362,5
378,392,5
706,712,5
743,766,5
734,749,5
734,785,5
1025,1072,5
1002,1029,5
3413,3444,5
313,362,5
764,799,5
768,785,5
755,773,5
1007,1038,5
1002,1073,5
3182,3198,5
324,376,5
624,650,5
729,749,5
726,793,5
726,743,5
712,755,5
719,773,5
749,761,5
1013,1073,5
1026,1056,5
221,289,5
705,792,5
368,1029,5
3146,3169,5
684,3104,5
276,299,5
362,378,5
305,366,5
716,750,5
724,774,5
315,395,5
724,734,5
247,286,5
218,244,5
309,354,5
374,382,5
606,670,5
704,747,5
751,781,5
712,762,5
705,743,5
1038,1057,5
601,681,5
707,726,5
3122,3182,5
299,3123,5
3475,3490,5
215,266,5
764,781,5
786,797,5
707,760,5
766,795,5
737,759,5
760,795,5
705,734,5
759,778,5
1073,1095,5
3145,3184,5
3413,3436,5
3444,3491,5
3414,3477,5
244,246,5
330,376,5
726,747,5
703,755,5
731,773,5
707,778,5
705,750,5
1025,1045,5
354,1057,5
355,1057,5
2106,2183,5
3410,3490,5
766,793,5
773,793,5
793,797,5
781,797,5
749,759,5
740,785,5
721,727,5
719,785,5
3180,3192,5
797,799,5
726,734,5
731,746,5
707,762,5
760,774,5
749,758,5
374,1031,5
305,382,5
305,309,5
727,743,5
709,793,5
3405,3444,5
364,376,5
381,385,5
308,313,5
706,786,5
743,772,5
719,751,5
701,719,5
709,778,5
705,733,5
3405,3461,5
706,727,5
746,785,5
766,781,5
737,793,5
750,752,5
1007,1013,5
603,609,5
705,774,5
324,1057,5
3414,3421,5
341,368,5
360,381,5
729,733,5
712,733,5
755,786,5
749,764,5
392,1056,5
2106,2175,5
305,362,5
704,750,5
762,774,5
758,793,5
727,755,5
734,781,5
760,785,5
1013,1021,5
1002,1021,5
230,264,5
364,378,5
376,382,5
726,772,5
737,774,5
709,712,5
1045,1053,5
709,786,5
334,1053,5
3063,3076,5
275,606,5
3471,3483,5
726,746,5
771,773,5
733,774,5
731,750,5
712,727,5
750,760,5
1053,1072,5
1023,1051,5
1026,1043,5
324,1031,5
334,1057,5
248,650,5
341,381,5
729,795,5
763,773,5
747,755,5
751,785,5
768,793,5
719,759,5
752,795,5
712,793,5
705,721,5
360,1029,5
395,1095,5
212,3192,5
374,385,5
313,382,5
305,341,5
706,781,5
758,774,5
727,749,5
721,758,5
719,764,5
1007,1056,5
218,289,5
308,395,5
215,650,5
3444,3483,5
381,392,5
743,749,5
727,786,5
737,762,5
773,791,5
719,755,5
755,799,5
611,622,5
299,610,5
205,650,5
313,334,5
758,792,5
721,750,5
701,750,5
740,786,5
1025,1038,5
727,731,5
707,719,5
3122,3195,5
246,263,5
364,382,5
324,341,5
305,364,5
704,773,5
716,778,5
731,764,5
712,716,5
795,799,5
774,785,5
205,212,5
362,381,5
726,773,5
727,761,5
727,772,5
749,791,5
305,324,5
719,786,5
705,706,5
354,1095,5
1223,1228,5
3410,3477,5
231,271,5
378,395,5
743,773,5
747,772,5
739,786,5
791,795,5
772,795,5
274,684,5
374,376,5
376,385,5
726,761,5
726,758,5
707,795,5
707,743,5
751,778,5
737,763,5
712,778,5
724,785,5
709,731,5
1007,1031,5
1247,1287,5
2105,2153,5
3405,3410,5
362,376,5
743,747,5
731,737,5
737,760,5
709,747,5
749,773,5
1056,1072,5
1007,1057,5
1035,1073,5
703,778,5
703,786,5
709,785,5
701,773,5
3159,3193,5
341,366,5
378,382,5
747,795,5
737,749,5
721,766,5
755,758,5
701,705,5
701,737,5
1029,1045,5
601,684,5
721,793,5
364,1013,5
360,1013,5
2106,2152,5
3477,3483,5
244,281,5
606,611,5
726,752,5
771,781,5
743,750,5
786,791,5
747,791,5
705,746,5
778,785,5
755,774,5
1021,1073,5
395,1001,5
391,1299,5
3182,3188,5
3117,3192,5
212,299,5
611,650,5
763,795,5
743,751,5
737,771,5
791,799,5
703,772,5
703,792,5
2105,2178,5
682,3116,5
255,276,5
726,731,5
727,759,5
707,749,5
737,768,5
1043,1053,5
721,731,5
712,799,5
328,1031,5
275,276,5
729,737,5
771,799,5
747,786,5
731,751,5
719,752,5
1013,1045,5
221,281,5
309,341,5
758,781,5
766,799,5
712,749,5
719,772,5
3122,3188,5
3159,3188,5
3413,3491,5
3483,3490,5
3410,3436,5
212,274,5
305,368,5
305,354,5
726,768,5
743,752,5
747,761,5
737,743,5
724,750,5
749,760,5
1007,1023,5
1002,1043,5
709,773,5
1026,1029,5
1002,1023,5
392,1057,5
3159,3182,5
3471,3490,5
244,272,5
324,382,5
354,382,5
355,378,5
313,330,5
726,785,5
703,731,5
703,762,5
731,740,5
792,799,5
707,797,5
768,799,5
1043,1057,5
1031,1072,5
362,1095,5
3461,3475,5
749,781,5
1013,1026,5
1038,1053,5
1269,1287,5
734,797,5
354,1013,5
395,1031,5
3414,3444,5
244,295,5
308,366,5
366,378,5
704,774,5
706,731,5
758,759,5
743,799,5
747,771,5
721,762,5
781,799,5
719,761,5
761,793,5
716,734,5
362,1031,5
3182,3195,5
3167,3188,5
281,292,5
226,255,5
712,768,5
739,793,5
772,785,5
750,799,5
1029,1072,5
1031,1044,5
392,1029,5
3151,3167,5
308,341,5
313,392,5
758,768,5
773,799,5
772,786,5
774,781,5
707,709,5
721,797,5
3157,3192,5
3405,3490,5
3402,3461,5
246,295,5
704,712,5
707,791,5
603,690,5
727,747,5
3149,3184,5
211,275,5
704,778,5
703,763,5
727,752,5
707,799,5
721,737,5
1029,1038,5
1045,1056,5
609,679,5
727,739,5
3405,3477,5
248,266,5
625,638,5
758,763,5
1002,1045,5
705,719,5
215,3180,5
308,315,5
743,759,5
230,231,5
328,378,5
248,3180,5
313,378,5
743,758,5
721,764,5
749,763,5
1026,1051,5
360,1053,5
3114,3193,5
246,272,5
313,341,5
703,706,5
721,768,5
1023,1073,5
221,295,5
716,726,5
705,709,5
3123,3157,5
3114,3188,5
289,295,5
341,385,5
341,395,5
704,786,5
743,774,5
707,772,5
724,795,5
749,771,5
1021,1035,5
364,1029,5
3405,3483,5
771,795,5
731,766,5
712,764,5
712,729,5
709,734,5
734,772,5
759,774,5
1043,1045,5
3461,3490,5
247,289,5
737,778,5
712,750,5
712,719,5
734,758,5
324,1029,5
274,3123,5
272,295,5
309,368,5
704,749,5
726,786,5
726,797,5
737,797,5
781,791,5
781,792,5
705,731,5
701,785,5
3413,3475,5
309,382,5
360,376,5
610,622,5
706,773,5
758,766,5
703,721,5
712,746,5
1051,1072,5
1038,1051,5
362,1001,5
215,226,5
3436,3483,5
771,786,5
743,763,5
721,740,5
701,758,5
727,729,5
355,1031,5
3114,3151,5
215,684,5
3405,3440,5
211,255,5
334,385,5
334,341,5
681,684,5
726,749,5
707,793,5
772,773,5
366,1031,5
355,1001,5
2123,2178,5
3402,3483,5
704,795,5
703,730,5
727,792,5
314,333,5
701,778,5
3444,3490,5
764,795,5
730,773,5
773,785,5
719,781,5
719,746,5
705,761,5
1013,1072,5
727,730,5
255,610,5
3405,3414,5
729,764,5
758,791,5
731,795,5
731,743,5
707,785,5
724,737,5
739,773,5
734,778,5
719,733,5
759,799,5
1072,1095,5
1001,1073,5
1057,1072,5
328,385,5
703,795,5
709,774,5
2105,2123,5
3440,3490,5
212,293,5
368,382,5
731,752,5
768,774,5
778,781,5
752,773,5
703,781,5
3192,3199,5
281,289,5
650,670,5
758,761,5
727,791,5
731,733,5
739,749,5
705,752,5
1025,1043,5
1021,1051,5
1026,1053,5
609,690,5
2123,2152,5
610,3104,5
3477,3491,5
729,781,5
703,716,5
747,751,5
731,768,5
751,793,5
750,759,5
1007,1035,5
1007,1051,5
395,1013,5
1223,1269,5
226,276,5
704,734,5
704,785,5
706,749,5
707,747,5
712,760,5
719,778,5
750,758,5
1023,1035,5
1023,1025,5
324,1001,5
324,1013,5
274,3180,5
211,266,5
309,362,5
385,392,5
638,682,5
729,739,5
747,768,5
747,799,5
721,778,5
712,724,5
1038,1045,5
1002,1057,5
703,799,5
724,726,5
705,726,5
276,3192,5
3402,3413,5
324,378,5
733,747,5
703,759,5
747,752,5
785,797,5
740,781,5
362,1056,5
328,1095,5
606,3123,5
211,274,5
244,289,5
226,274,5
221,246,5
309,355,5
308,324,5
401,431,5
706,707,5
746,774,5
727,778,5
731,786,5
701,729,5
1044,1095,5
354,1053,5
355,1023,5
3162,3169,5
3167,3182,5
274,606,5
376,378,5
729,786,5
703,737,5
721,759,5
721,760,5
734,774,5
734,737,5
778,791,5
1007,1029,5
328,1023,5
3188,3195,5
264,283,5
374,378,5
746,793,5
737,786,5
719,747,5
750,774,5
752,786,5
761,799,5
606,3104,5
382,392,5
758,778,5
703,746,5
716,747,5
773,774,5
212,226,5
727,740,5
355,1013,5
330,341,5
378,381,5
334,378,5
726,762,5
712,721,5
759,773,5
1021,1038,5
1021,1056,5
315,385,5
734,791,5
734,795,5
705,793,5
205,211,5
247,272,5
355,376,5
601,606,5
751,799,5
1029,1044,5
374,1057,5
275,650,5
315,366,5
729,755,5
762,773,5
766,773,5
712,747,5
773,797,5
719,730,5
719,762,5
752,793,5
1021,1045,5
1045,1051,5
1031,1043,5
726,766,5
762,795,5
764,786,5
766,786,5
734,768,5
778,792,5
1044,1073,5
1007,1072,5
721,786,5
392,1053,5
3162,3180,5
611,3192,5
3421,3490,5
309,376,5
360,378,5
771,793,5
1001,1007,5
1045,1072,5
1002,1031,5
334,1095,5
3123,3192,5
275,610,5
3477,3490,5
308,328,5
382,385,5
716,799,5
712,766,5
724,749,5
705,740,5
1026,1038,5
355,1056,5
731,799,5
724,727,5
606,3180,5
3414,3490,5
731,778,5
721,747,5
739,750,5
761,785,5
354,1001,5
622,624,5
727,737,5
721,730,5
368,385,5
751,786,5
737,791,5
737,799,5
712,737,5
739,785,5
1035,1057,5
705,707,5
743,786,5
747,750,5
759,793,5
3151,3195,5
650,3104,5
703,764,5
731,774,5
719,739,5
740,774,5
1001,1021,5
1007,1053,5
709,799,5
1002,1007,5
398,1299,5
2106,2199,5
248,3123,5
215,606,5
3402,3491,5
330,362,5
726,730,5
727,797,5
724,793,5
724,758,5
772,781,5
740,749,5
1001,1038,5
1007,1045,5
308,392,5
703,771,5
3151,3159,5
364,381,5
704,721,5
719,737,5
1013,1025,5
368,1031,5
3440,3475,5
309,313,5
330,374,5
368,376,5
601,610,5
704,729,5
731,734,5
707,781,5
1045,1073,5
355,1053,5
705,786,5
368,378,5
315,341,5
726,781,5
763,778,5
707,739,5
755,781,5
1035,1095,5
3104,3192,5
274,610,5
3413,3414,5
3410,3491,5
211,248,5
211,299,5
670,684,5
726,774,5
786,792,5
747,749,5
747,766,5
3413,3421,5
3402,3410,5
264,271,5
334,381,5
315,360,5
601,650,5
704,731,5
762,781,5
737,740,5
739,781,5
774,778,5
1026,1044,5
727,734,5
721,795,5
724,731,5
719,791,5
705,773,5
3483,3491,5
205,226,5
211,293,5
226,293,5
218,247,5
272,289,5
309,374,5
330,378,5
313,368,5
376,395,5
704,719,5
726,795,5
763,774,5
727,766,5
731,762,5
755,785,5
749,762,5
305,328,5
707,733,5
1002,1095,5
3444,3461,5
215,276,5
759,781,5
1044,1045,5
324,1023,5
334,1029,5
293,650,5
3410,3440,5
341,355,5
362,382,5
730,737,5
737,750,5
740,778,5
1013,1038,5
360,1056,5
3475,3477,5
3405,3475,5
3402,3490,5
3471,3491,5
729,758,5
704,793,5
703,734,5
786,793,5
716,793,5
747,781,5
730,758,5
750,778,5
740,793,5
603,679,5
705,716,5
392,1031,5
729,740,5
704,758,5
771,778,5
762,793,5
747,762,5
730,799,5
737,766,5
739,778,5
750,786,5
3116,3184,5
3114,3198,5
293,3123,5
3440,3461,5
309,392,5
729,771,5
726,737,5
730,743,5
773,786,5
709,781,5
3413,3490,5
281,295,5
747,758,5
721,781,5
712,774,5
752,758,5
1031,1035,5
730,731,5
255,3123,5
3421,3475,5
313,385,5
606,681,5
706,729,5
758,771,5
764,774,5
764,773,5
750,762,5
1025,1056,5
215,3123,5
212,255,5
362,385,5
315,374,5
611,670,5
729,762,5
726,759,5
727,771,5
751,773,5
360,1001,5
308,385,5
731,797,5
1025,1026,5
355,1095,5
3188,3193,5
374,381,5
360,382,5
703,729,5
1051,1073,5
218,292,5
392,1013,5
704,737,5
731,760,5
785,791,5
1021,1026,5
1021,1023,5
716,721,5
328,1001,5
3151,3188,5
315,364,5
610,670,5
726,763,5
733,773,5
721,755,5
1044,1053,5
272,281,5
272,292,5
611,684,5
729,752,5
751,774,5
781,793,5
705,755,5
221,286,5
305,385,5
315,328,5
712,786,5
719,799,5
701,799,5
706,726,5
727,773,5
705,759,5
705,729,5
274,3104,5
212,275,5
368,381,5
746,747,5
707,774,5
737,795,5
712,730,5
724,747,5
772,774,5
750,781,5
774,792,5
740,747,5
724,729,5
719,792,5
354,1029,5
308,374,5
729,734,5
727,799,5
705,768,5
774,793,5
755,778,5
1025,1051,5
1043,1072,5
3410,3421,5
221,247,5
719,729,5
750,768,5
3167,3198,5
3436,3475,5
3402,3421,5
315,376,5
764,778,5
716,749,5
752,778,5
749,792,5
1625,1662,5
3188,3198,5
248,606,5
3402,3440,5
315,355,5
703,749,5
731,761,5
709,726,5
734,759,5
705,763,5
354,1031,5
3114,3195,5
315,362,5
707,764,5
773,792,5
305,378,5
328,376,5
364,1031,5
3146,3180,5
248,610,5
3402,3475,5
704,781,5
706,758,5
727,795,5
707,737,5
705,739,5
759,795,5
1043,1073,5
1240,1299,5
712,791,5
712,797,5
3182,3193,5
255,606,5
3402,3405,5
276,293,5
707,771,5
737,746,5
705,737,5
395,1056,5
2123,2153,5
266,274,5
354,376,5
729,750,5
763,799,5
730,795,5
750,764,5
749,799,5
712,785,5
3146,3162,5
3436,3477,5
712,771,5
759,786,5
1056,1073,5
1045,1057,5
3141,3145,5
376,392,5
731,747,5
737,752,5
750,773,5
752,785,5
1072,1073,5
1021,1095,5
1001,1025,5
1023,1043,5
716,729,5
705,772,5
293,610,5
3413,3471,5
354,385,5
768,781,5
760,786,5
749,786,5
308,381,5
315,392,5
1002,1072,5
355,1029,5
255,3180,5
205,266,5
763,793,5
707,746,5
719,731,5
778,795,5
703,797,5
3114,3182,5
