passengerId,longestRun
9297,4
10276,4
11950,4
12466,4
12761,4
14523,4
14587,4
2006,4
2680,4
5307,4
6671,4
8287,4
8723,4
8828,4
9741,4
9825,4
12722,4
4873,4
6440,4
7583,4
13248,4
1564,4
9236,4
12708,4
13488,4
14531,4
15053,4
1457,4
2961,4
3450,4
8773,4
12713,4
12744,4
13399,4
14588,4
14606,4
1804,4
2288,4
3673,4
7446,4
10006,4
11117,4
12227,4
330,4
1469,4
5302,4
5320,4
6630,4
8486,4
10084,4
10671,4
12797,4
13132,4
14112,4
1176,4
7058,4
7265,4
7847,4
8264,4
11226,4
11566,4
12937,4
13275,4
14013,4
15163,4
15206,4
3884,4
6924,4
7284,4
7400,4
8872,4
346,4
539,4
725,4
2757,4
7975,4
10495,4
11159,4
12749,4
13895,4
14088,4
1785,4
5655,4
7758,4
8166,4
10269,4
10648,4
11927,4
12583,4
13661,4
2823,4
6504,4
7171,4
10344,4
11824,4
13829,4
14089,4
14291,4
1899,4
4507,4
5335,4
9116,4
10281,4
12034,4
13024,4
13267,4
13698,4
13757,4
14591,4
5593,4
6139,4
6536,4
7875,4
7967,4
10410,4
10903,4
11289,4
11781,4
11882,4
12431,4
12432,4
12513,4
13489,4
13783,4
14717,4
185,4
305,4
5129,4
11764,4
14648,4
14706,4
5018,4
5285,4
7519,4
7607,4
7642,4
11330,4
11397,4
12391,4
14580,4
14596,4
14628,4
748,4
5245,4
5315,4
7228,4
7749,4
11805,4
12440,4
13498,4
3927,4
4111,4
4174,4
12042,4
12125,4
12828,4
12834,4
13168,4
13518,4
14020,4
15002,4
3449,4
4102,4
4842,4
10348,4
12044,4
12259,4
12414,4
14600,4
3125,4
6230,4
6313,4
6387,4
7042,4
11168,4
12186,4
12565,4
12671,4
13316,4
777,4
1485,4
6221,4
6457,4
7468,4
8205,4
11271,4
14144,4
15076,4
1047,4
1546,4
5599,4
7769,4
11573,4
12054,4
12638,4
13428,4
2989,4
4325,4
5000,4
5077,4
5588,4
8449,4
10136,4
10948,4
12025,4
12075,4
2059,4
4757,4
4936,4
5649,4
9158,4
10155,4
11892,4
13583,4
13702,4
14547,4
13,4
734,4
3786,4
7084,4
7285,4
7615,4
8043,4
8144,4
8537,4
9719,4
13469,4
13690,4
13801,4
14542,4
15044,4
16,4
2210,4
2281,4
6244,4
11306,4
13554,4
13659,4
13674,4
15151,4
15171,4
5234,4
7402,4
9298,4
12066,4
12644,4
12871,4
13154,4
14408,4
15280,4
3,4
1749,4
2877,4
4738,4
4806,4
5357,4
6219,4
7226,4
7564,4
8818,4
9176,4
11347,4
11845,4
12015,4
12409,4
12549,4
14735,4
1934,4
2852,4
3893,4
5381,4
5871,4
7824,4
8800,4
9570,4
10138,4
12435,4
12955,4
13459,4
2577,4
3314,4
3667,4
4681,4
4729,4
7034,4
7208,4
7791,4
8666,4
11722,4
12863,4
13073,4
13768,4
14156,4
1349,4
5818,4
9631,4
9923,4
10574,4
10877,4
13239,4
13597,4
1144,4
2736,4
3419,4
3539,4
4644,4
5338,4
5461,4
5485,4
6275,4
7178,4
9090,4
11264,4
11470,4
11714,4
12107,4
13047,4
13260,4
13633,4
14675,4
3625,4
5373,4
6172,4
7070,4
7705,4
8680,4
11357,4
12081,4
12651,4
13652,4
14510,4
402,4
3863,4
5591,4
9079,4
12562,4
13650,4
14004,4
14799,4
3489,4
7669,4
9272,4
10260,4
10579,4
10838,4
12012,4
12821,4
13094,4
14524,4
14533,4
2782,4
3613,4
5541,4
7177,4
8274,4
11054,4
11181,4
12104,4
306,4
5507,4
6472,4
6738,4
6846,4
8416,4
8611,4
9241,4
9614,4
13345,4
13688,4
13722,4
14548,4
1781,4
2779,4
3810,4
6216,4
7090,4
9008,4
11364,4
12134,4
12929,4
1847,4
2618,4
5039,4
6403,4
10875,4
12037,4
13057,4
13460,4
14541,4
96,4
776,4
2646,4
6520,4
8440,4
8481,4
9047,4
9296,4
9844,4
10171,4
11390,4
12140,4
13065,4
3458,4
3683,4
5036,4
6436,4
8321,4
8455,4
12257,4
12598,4
13256,4
13443,4
13629,4
14225,4
6252,4
6676,4
7157,4
8012,4
10846,4
11039,4
11116,4
12290,4
13452,4
13884,4
268,4
1711,4
4244,4
7223,4
11610,4
12702,4
13291,4
13417,4
14645,4
15038,4
279,4
1010,4
2268,4
5057,4
5625,4
6710,4
7158,4
7757,4
8832,4
10074,4
11631,4
11804,4
12613,4
14586,4
729,4
3750,4
4506,4
5360,4
8340,4
8491,4
9655,4
11462,4
2950,4
3138,4
3457,4
5109,4
7096,4
8124,4
8760,4
10828,4
11412,4
11560,4
13146,4
14209,4
1541,4
4961,4
6401,4
7651,4
8648,4
9012,4
11740,4
12108,4
12331,4
12630,4
13703,4
13711,4
15110,4
1227,4
7566,4
7664,4
8161,4
10459,4
11002,4
12688,4
12836,4
13856,4
14499,4
14584,4
1497,4
1751,4
6081,4
6379,4
13577,4
13707,4
1478,4
2891,4
6103,4
9469,4
9814,4
13206,4
14671,4
1166,4
6185,4
6351,4
7933,4
13381,4
13677,4
15196,4
5428,4
6798,4
7655,4
8620,4
10873,4
12307,4
13615,4
13767,4
2847,4
3256,4
4902,4
6562,4
9948,4
9982,4
11343,4
12357,4
13133,4
1136,4
3789,4
5870,4
6179,4
6646,4
7249,4
8002,4
8244,4
9203,4
11875,4
12147,4
12706,4
4145,4
5576,4
6329,4
6772,4
7957,4
11568,4
13681,4
14037,4
14207,4
14610,4
15183,4
112,4
5861,4
6195,4
6279,4
7541,4
10026,4
10109,4
10606,4
12065,4
12161,4
13200,4
14578,4
15023,4
2794,4
3517,4
3766,4
4885,4
5316,4
5329,4
9528,4
11763,4
12525,4
12959,4
1091,4
3262,4
4847,4
9692,4
11682,4
12109,4
14516,4
15174,4
4238,4
9204,4
10106,4
10618,4
10942,4
12544,4
179,4
189,4
3723,4
3832,4
12028,4
13028,4
13108,4
13486,4
14788,4
2703,4
3717,4
4999,4
5851,4
7621,4
10291,4
12585,4
14042,4
14505,4
502,4
5288,4
11177,4
12174,4
12265,4
12665,4
13732,4
14014,4
197,4
531,4
1725,4
4808,4
5598,4
6392,4
8713,4
9845,4
10472,4
10531,4
10906,4
13091,4
1216,4
1271,4
3697,4
3797,4
4545,4
6358,4
7423,4
9447,4
11869,4
12234,4
12918,4
13190,4
13678,4
13728,4
619,4
3981,4
9425,4
9807,4
12463,4
13048,4
13433,4
13824,4
1123,4
2141,4
6811,4
8632,4
9452,4
9458,4
11821,4
3051,4
4589,4
5348,4
7095,4
8087,4
8104,4
11385,4
13153,4
538,4
2048,4
10200,4
10246,4
13804,4
6463,4
6561,4
8075,4
11689,4
12079,4
13591,4
175,4
1159,4
8447,4
8756,4
9224,4
9299,4
11110,4
12115,4
12242,4
14605,4
1161,4
7688,4
10637,4
1519,4
1589,4
5264,4
6354,4
10119,4
11301,4
12379,4
12696,4
14512,4
2304,4
2356,4
3854,4
5032,4
7352,4
10489,4
11706,4
12655,4
13740,4
14520,4
14607,4
15154,4
15178,4
2584,4
4855,4
6360,4
6429,4
6539,4
7973,4
9417,4
12736,4
834,4
2369,4
5317,4
5531,4
6156,4
6433,4
7051,4
7130,4
7689,4
9812,4
13686,4
14573,4
3647,4
3710,4
5856,4
6405,4
6657,4
7388,4
10765,4
307,4
326,4
3326,4
4290,4
5600,4
5840,4
7632,4
9107,4
9237,4
11058,4
11428,4
11749,4
14260,4
220,4
5127,4
5561,4
6564,4
6642,4
6771,4
7961,4
7984,4
8079,4
8565,4
9967,4
10930,4
12772,4
12838,4
3170,4
4573,4
5049,4
6348,4
7187,4
7360,4
12086,4
12198,4
13283,4
8,4
6026,4
8309,4
9806,4
11222,4
12606,4
14635,4
14794,4
1385,4
2163,4
7574,4
11523,4
14683,4
15131,4
39,4
981,4
2854,4
6198,4
8820,4
9527,4
12488,4
13872,4
14602,4
14678,4
15079,4
1754,4
3756,4
4252,4
4334,4
7947,4
7966,4
9253,4
9836,4
13074,4
13135,4
13662,4
14097,4
14253,4
14695,4
549,4
2034,4
2832,4
7377,4
7819,4
8154,4
8583,4
9831,4
12059,4
13729,4
14539,4
2677,4
7199,4
7985,4
8081,4
10673,4
11747,4
11836,4
12676,4
13286,4
13710,4
84,4
1601,4
3496,4
3628,4
7378,4
7483,4
12568,4
13025,4
14682,4
691,4
6312,4
6859,4
9023,4
10781,4
11724,4
11776,4
13646,4
15120,4
1594,4
1596,4
1757,4
6713,4
7908,4
8170,4
8862,4
12029,4
1195,4
2188,4
7146,4
7978,4
8675,4
9211,4
12545,4
12625,4
14057,4
15142,4
51,4
2884,4
3803,4
4804,4
7133,4
10868,4
12343,4
13457,4
13705,4
14187,4
2863,4
3714,4
5400,4
7052,4
8530,4
11031,4
13064,4
13151,4
1910,4
2864,4
6211,4
6448,4
6788,4
6925,4
8107,4
8356,4
11375,4
11670,4
11692,4
12136,4
15166,4
543,4
2394,4
2585,4
6214,4
6265,4
6470,4
7054,4
10105,4
12942,4
13011,4
13173,4
1690,4
3656,4
3715,4
5523,4
6724,4
7805,4
8334,4
8469,4
8549,4
9262,4
10677,4
11288,4
11822,4
14566,4
15185,4
2800,4
6856,4
8550,4
9882,4
12068,4
13062,4
13709,4
15140,4
63,4
635,4
2850,4
4206,4
7438,4
9979,4
11967,4
12505,4
12645,4
13367,4
13479,4
14509,4
4140,4
5407,4
8626,4
10103,4
12178,4
14503,4
2129,4
3386,4
6200,4
6728,4
9880,4
9883,4
10405,4
13159,4
13978,4
14653,4
15030,4
1098,4
2120,4
4676,4
5469,4
5506,4
8366,4
8522,4
11507,4
12689,4
13086,4
14623,4
2641,4
4964,4
7125,4
7440,4
7536,4
10149,4
12628,4
12710,4
14559,4
14663,4
1660,4
4890,4
5305,4
6517,4
6669,4
9401,4
12790,4
13475,4
13632,4
13885,4
14604,4
267,4
2671,4
6144,4
6432,4
7376,4
8379,4
9201,4
11602,4
13590,4
14012,4
2309,4
3014,4
4959,4
8959,4
9448,4
10408,4
10787,4
11251,4
14492,4
14581,4
1039,4
1110,4
4579,4
8580,4
9526,4
12092,4
261,4
2737,4
6225,4
9172,4
12760,4
12783,4
12963,4
14169,4
82,4
4225,4
6034,4
6320,4
7534,4
12958,4
13059,4
13419,4
1049,4
3478,4
4103,4
5262,4
6353,4
6613,4
9142,4
11628,4
12417,4
12997,4
13222,4
14521,4
12714,4
12778,4
13664,4
14441,4
15124,4
15168,4
2114,4
3217,4
5108,4
5221,4
6593,4
8070,4
12774,4
15165,4
1421,4
3719,4
5849,4
8913,4
9020,4
9375,4
10233,4
11574,4
12133,4
14519,4
14633,4
2899,4
4048,4
5415,4
7452,4
8018,4
10125,4
11318,4
13484,4
13727,4
1071,4
4413,4
5893,4
6263,4
7698,4
8056,4
8129,4
8459,4
11349,4
12048,4
12124,4
12283,4
921,4
1003,4
2260,4
3842,4
3973,4
5273,4
6644,4
7049,4
8819,4
11008,4
11351,4
13697,4
14563,4
14765,4
1799,4
4250,4
7263,4
8118,4
8508,4
10474,4
10696,4
11867,4
12398,4
12492,4
3391,4
3591,4
4471,4
6806,4
8540,4
8725,4
9546,4
12684,4
13444,4
14390,4
14459,4
14677,4
1336,4
1610,4
4705,4
4708,4
5224,4
5253,4
8064,4
9251,4
10404,4
10830,4
11551,4
13252,4
13631,4
14412,4
14590,4
1784,4
4887,4
6290,4
9085,4
11582,4
13131,4
14446,4
14498,4
14562,4
15181,4
29,4
390,4
2948,4
8028,4
9257,4
10603,4
12454,4
12741,4
526,4
3189,4
4878,4
5475,4
6875,4
9183,4
11167,4
12180,4
12784,4
13831,4
15136,4
653,4
6461,4
7061,4
7322,4
7675,4
11065,4
11084,4
12739,4
13079,4
13559,4
13865,4
1552,4
3878,4
7024,4
12789,4
1239,4
3775,4
6944,4
8567,4
10974,4
12646,4
13174,4
13463,4
13762,4
13769,4
13787,4
14374,4
678,4
1450,4
2615,4
7219,4
7936,4
7988,4
9530,4
11976,4
14515,4
14544,4
4908,4
5241,4
8182,4
8734,4
9210,4
13245,4
15036,4
1593,4
1920,4
3767,4
8636,4
12969,4
2132,4
3009,4
4114,4
5384,4
7067,4
7871,4
8873,4
9892,4
10676,4
11663,4
11830,4
11848,4
12033,4
13537,4
14549,4
14667,4
2098,4
3525,4
3684,4
3804,4
5091,4
5202,4
6259,4
6417,4
6586,4
6648,4
7525,4
9555,4
10164,4
10832,4
12699,4
12781,4
13033,4
14595,4
630,4
8376,4
9952,4
10805,4
11970,4
12099,4
12792,4
13446,4
15182,4
2317,4
3082,4
3781,4
6183,4
6383,4
7687,4
8100,4
8487,4
12247,4
13142,4
14599,4
151,4
4558,4
6274,4
6511,4
6791,4
7003,4
9339,4
9557,4
10041,4
10608,4
11220,4
12718,4
13532,4
13550,4
13796,4
14612,4
14758,4
1577,4
2670,4
3143,4
3915,4
6296,4
7337,4
9960,4
13167,4
13567,4
13692,4
14560,4
2562,4
4458,4
5248,4
7413,4
8162,4
8670,4
11337,4
12499,4
13227,4
13593,4
4750,4
5550,4
5889,4
6253,4
7717,4
11009,4
11533,4
13410,4
13448,4
13649,4
1623,4
1854,4
2506,4
3879,4
4298,4
8816,4
9093,4
12458,4
13490,4
13673,4
13846,4
15155,4
303,4
426,4
1105,4
7357,4
7622,4
8192,4
9284,4
12721,4
13309,4
702,4
5687,4
8301,4
8346,4
10555,4
11087,4
12636,4
14545,4
668,4
1758,4
3892,4
6298,4
8493,4
11457,4
11575,4
13411,4
14288,4
14664,4
2103,4
7588,4
9658,4
9681,4
10588,4
11570,4
11842,4
12094,4
14142,4
1880,4
2126,4
2632,4
3736,4
4328,4
4541,4
5666,4
6451,4
6742,4
7277,4
8933,4
9011,4
11540,4
12683,4
13495,4
1852,4
2058,4
8949,4
11463,4
12647,4
14168,4
413,4
6186,4
8071,4
8853,4
11195,4
11217,4
11596,4
12658,4
13107,4
13138,4
13742,4
13861,4
14200,4
106,4
2917,4
5070,4
6094,4
6785,4
10717,4
11738,4
13538,4
14537,4
561,4
3630,4
5607,4
6119,4
10273,4
10499,4
10922,4
12833,4
13353,4
13660,4
4242,4
7021,4
10981,4
12866,4
13393,4
13519,4
14517,4
14698,4
600,4
1672,4
1680,4
7287,4
9484,4
10258,4
13585,4
15137,4
15271,4
1285,4
2264,4
4800,4
6661,4
10707,4
11425,4
11799,4
11887,4
123,4
342,4
373,4
2179,4
6192,4
6260,4
7050,4
7708,4
7929,4
8938,4
11733,4
13699,4
14024,4
1684,4
3535,4
4863,4
6174,4
7315,4
9308,4
9485,4
11336,4
12091,4
13021,4
14053,4
3355,4
3946,4
7256,4
8575,4
9149,4
10695,4
11053,4
11325,4
13491,4
13587,4
14789,4
15147,4
15272,4
909,4
1141,4
3103,4
3160,4
6395,4
9803,4
10047,4
10123,4
11097,4
11798,4
201,4
4906,4
6196,4
6883,4
9104,4
13005,4
13031,4
14481,4
3130,4
4532,4
4833,4
6316,4
6330,4
6502,4
9261,4
12239,4
12572,4
15144,4
15148,4
1839,4
2593,4
3984,4
8991,4
9424,4
10924,4
14007,4
14401,4
357,4
2144,4
4622,4
4836,4
6842,4
9999,4
10999,4
11338,4
11392,4
12554,4
15037,4
1885,4
3617,4
4422,4
5493,4
7965,4
10843,4
11756,4
12503,4
13760,4
14742,4
1193,4
2661,4
3585,4
3951,4
8891,4
10598,4
12498,4
13259,4
14632,4
14721,4
3110,4
3733,4
3960,4
6297,4
10547,4
13555,4
13653,4
14622,4
14790,4
30,4
4218,4
5294,4
5646,4
7018,4
8908,4
10429,4
11219,4
14261,4
14773,4
15177,4
4289,4
8812,4
9503,4
10688,4
12223,4
12468,4
13037,4
13202,4
13754,4
14670,4
15170,4
3758,4
7137,4
7464,4
8000,4
9694,4
10890,4
13582,4
4974,4
5882,4
10814,4
13273,4
535,4
1851,4
1870,4
4039,4
7893,4
7991,4
8377,4
10120,4
10636,4
11197,4
12527,4
12855,4
13178,4
964,4
4207,4
4265,4
4596,4
8148,4
13363,4
14766,4
15090,4
3605,4
5517,4
6373,4
6871,4
13084,4
13833,4
14009,4
2381,4
5863,4
7224,4
10546,4
12413,4
12733,4
13539,4
1862,4
2815,4
3838,4
12438,4
14118,4
1640,4
4986,4
5622,4
9788,4
11899,4
12255,4
12754,4
13611,4
15248,4
2830,4
7399,4
9437,4
10399,4
12982,4
14668,4
14732,4
1741,4
2066,4
3769,4
3831,4
5831,4
6118,4
6735,4
9129,4
9199,4
9250,4
10853,4
11499,4
14593,4
1713,4
5582,4
5673,4
7443,4
7927,4
8319,4
8603,4
9208,4
9851,4
10642,4
13480,4
104,4
2118,4
2140,4
2265,4
5565,4
6544,4
7245,4
8278,4
8439,4
8831,4
10678,4
13736,4
14325,4
6131,4
8096,4
10488,4
12912,4
13798,4
14611,4
2733,4
5848,4
7129,4
9843,4
10878,4
13262,4
13679,4
14479,4
617,4
4232,4
6117,4
6496,4
7385,4
8527,4
11831,4
315,4
1217,4
1277,4
2086,4
2558,4
3568,4
3712,4
3778,4
5133,4
8414,4
10064,4
10941,4
11860,4
12205,4
13526,4
3406,4
3825,4
4173,4
5581,4
6477,4
7999,4
11292,4
12285,4
13100,4
